,0,1,2
0,5.5818195,-1.2918916,1.492023
1,5.9484425,-2.089841,2.6215289
2,3.8674371,1.0118494,0.3450979
3,3.4259152,-0.27015746,2.2570863
4,5.7128057,-0.0025354326,0.101415426
5,4.6913114,-1.1001412,2.690324
6,5.5156546,1.0771453,-1.3416526
7,6.053049,-2.6212404,3.2787557
8,5.53629,0.3273495,-0.3482216
9,4.650006,0.042424172,0.8387088
10,6.26553,-0.06704905,-0.45448548
11,4.5647745,0.7325207,0.17160395
12,3.9958398,0.41116503,1.0385447
13,6.6013174,-1.6343628,1.4443889
14,4.9882073,-1.8509471,3.2362158
15,5.5819287,0.18541631,0.5991026
16,3.8909988,0.4494957,1.6327465
17,4.22291,0.97538805,0.5387008
18,5.6399527,-2.0875387,2.8851154
19,3.437149,0.28515166,1.9999263
20,6.542122,-1.2640156,1.5407047
21,4.994232,0.014765769,0.8259689
22,5.2424245,0.09388536,0.06355578
23,4.439474,-0.008474216,1.3845763
24,4.025797,1.1723554,0.60309035
25,4.923946,1.5075977,-0.8493362
26,5.112918,1.1373261,-0.06362044
27,7.0081224,-1.7924464,1.3735497
28,6.1506524,-0.045099735,-0.20868514
29,3.6780434,0.033290714,2.1354187
30,5.8880196,-0.09944461,0.24425536
31,4.7377443,-0.7246872,2.1280847
32,3.6912117,0.24681431,1.3079045
33,1.2099346,1.073265,2.5839717
34,4.2016125,1.0937437,0.6956862
35,4.5718813,-1.1276157,2.9084828
36,6.023947,0.9979044,-1.176595
37,5.2449937,-1.0101888,1.7922864
38,6.2210703,-0.11444563,-0.037843198
39,4.613234,1.1181464,-0.55706125
40,5.758913,-2.0866995,2.6216135
41,5.4472294,0.65845764,0.13331205
42,5.0271215,1.0703828,-0.7826421
43,3.2557976,0.8252989,1.348619
44,2.7296214,0.51111364,1.8872917
45,3.232208,1.2715677,-0.13224512
46,3.150638,0.15637973,2.6492987
47,5.659628,0.116690636,0.5604202
48,3.2415597,0.90297186,1.0588188
49,5.6628227,-2.1231642,3.1846392
50,4.6165714,1.8462753,-1.1225072
51,3.2650108,0.43204883,1.5792496
52,5.873615,-2.2969344,2.8941996
53,2.4693313,1.7519569,0.8617907
54,5.792243,-2.3974023,3.173606
55,3.4354062,2.3096814,-0.34031618
56,2.8403406,1.6419793,0.67854244
57,1.9046628,1.312215,2.2017481
58,2.4937253,0.8541621,1.6125197
59,4.2298646,0.10055208,1.7829313
60,1.7512197,0.017804593,2.970389
61,2.563052,1.0334514,1.5623789
62,2.6488838,0.31473193,1.6768625
63,4.865892,-0.28329635,1.0409169
64,3.80761,-1.14319,3.0437264
65,4.6657805,0.16597837,1.1531711
66,3.1010733,0.50894976,1.9812548
67,3.900078,-1.6678503,3.1737192
68,4.4726667,-0.8402442,2.0821278
69,5.211917,-0.6066699,0.65554804
70,5.011635,-0.39168307,1.2874248
71,6.0996842,-1.632907,1.7066343
72,4.813935,-0.9671452,1.7285657
73,4.0146546,1.6186883,-0.090995714
74,5.975075,-1.3987424,2.5656672
75,5.6284165,-0.25644583,1.1829576
76,5.77677,-1.1640602,0.95381325
77,5.252552,-0.68541,1.0022042
78,5.816627,-1.1996452,1.3279414
79,4.8197484,0.57208776,0.27994406
80,6.427513,-1.2470418,1.2942536
81,4.8058867,0.6733141,-0.19629373
82,5.4477663,-1.135378,1.9936213
83,3.8035412,-0.6443413,2.038669
84,6.419943,-2.1939545,2.2882476
85,3.5249002,0.50364316,1.828218
86,3.2195742,-0.60519445,3.1294918
87,3.8009377,0.60669255,0.9856164
88,7.827212,-1.2549363,-0.016537875
89,2.0184948,0.6160109,2.3575683
90,5.1164827,0.6745459,-0.38548207
91,3.2275124,-0.46504575,2.8600397
92,4.0638027,0.3892124,1.074358
93,4.8302126,-0.8342869,2.3250957
94,2.5575595,2.389391,0.27669638
95,3.6563122,-0.7659522,2.2472785
96,3.370008,-0.10036636,2.211148
97,3.071819,1.3242978,0.65554583
98,3.0168655,-0.22423556,2.808435
99,4.1542187,-0.09196402,1.516849
100,7.245276,-1.266387,0.26578277
101,3.7432628,0.45838818,1.1164172
102,3.678758,-0.7454268,3.8217685
103,4.474703,-0.095987774,1.602078
104,2.9135747,-0.43367553,2.618852
105,4.6931167,0.20036906,0.6692013
106,6.9141574,-0.60613966,0.30565655
107,4.9486337,1.3261763,-0.055378065
108,2.9526653,-2.0222075,5.013731
109,3.454215,0.6358726,1.2353346
110,3.3362322,2.926926,-1.5441461
111,4.8510365,1.1579814,-0.16214678
112,6.5537205,-0.73676825,0.5072755
113,4.1414294,-0.61786366,2.6580722
114,5.0847187,0.78173304,-0.2118268
115,7.565574,-2.510774,1.9421062
116,4.6794477,0.91573036,0.16105464
117,5.642474,-0.48475197,1.417887
118,4.982713,0.37469777,0.59347326
119,3.3265717,2.822804,-0.83313745
120,5.9252253,-0.6611984,1.1945567
121,6.4566917,-1.7614942,2.2344303
122,3.5867789,-0.44465658,2.4489708
123,2.5792513,-0.10224758,3.264339
124,4.138892,-0.4585841,2.0791326
125,4.79546,0.17463756,1.0271456
126,4.8187623,-1.9333005,3.0358663
127,5.132233,1.7335608,-1.2756989
128,3.3624606,2.005843,0.20224202
129,6.7481275,-0.5659981,0.20840284
130,3.2136571,-1.2178159,3.4689944
131,5.4327426,1.7118261,-1.5020008
132,4.929219,0.19641075,0.62593955
133,6.147612,-2.934323,2.6824887
134,4.1242847,0.41494694,0.9898818
135,1.884892,1.9979866,0.7977314
136,4.881646,-0.14407443,1.5121934
137,4.6532087,0.7070594,0.030298308
138,2.9838388,3.2688315,-2.0422416
139,5.7346845,-1.6325979,1.9536204
140,4.0226398,0.07006168,1.5988708
141,5.0627947,-1.2417704,2.1663291
142,5.7787747,-2.8067133,3.814871
143,3.279437,1.8128191,0.1821881
144,6.3649983,-0.33885506,0.3318565
145,4.3550305,-0.4274188,1.3275313
146,3.7486622,1.0005497,0.57127637
147,5.02299,-1.1748344,2.3098023
148,5.683278,0.38381812,0.18105465
149,3.496578,0.25082737,1.8157976
150,6.030578,1.0224828,-1.3246768
151,5.4394255,-1.230108,2.1872833
152,3.8813193,-1.3398273,2.4283893
153,2.7234657,1.5717976,1.0568902
154,3.5781357,0.34250507,1.9280956
155,3.3939617,-1.1520222,3.7485518
156,3.4988737,-0.75301135,3.2607896
157,3.818679,0.91226494,0.9157519
158,2.5092108,0.79311943,1.970119
159,4.156152,1.6543146,-0.80249125
160,4.6789274,-0.12938489,1.1430147
161,5.1861744,1.9998863,-0.52342236
162,4.094969,-0.7351693,2.4663086
163,3.381992,-0.18979074,1.6045835
164,5.693997,-2.6370828,3.7673445
165,5.921885,-0.4330509,0.5720319
166,5.749019,-1.2352216,2.0002913
167,3.4342654,1.9714742,0.54605967
168,4.1826887,-0.20452408,1.6695881
169,1.1046188,2.6531966,0.5906597
170,4.245601,-1.1488105,2.6209137
171,4.744766,1.2133862,0.27783006
172,0.48746508,2.0392768,1.7164695
173,4.374338,1.1900758,0.27107352
174,4.4476533,2.3128085,-1.1689968
175,3.8004565,1.7271276,-0.47202003
176,3.9514892,0.6094171,1.2078621
177,5.944251,-0.797873,1.6788845
178,4.5719466,-0.10059528,1.2267106
179,6.411069,0.73437953,-0.9539138
180,4.3695784,-0.8289207,2.248158
181,3.3171542,1.3114734,0.83868986
182,5.1518974,-1.3370885,3.0840101
183,3.1169443,-0.12723939,2.5578103
184,4.771671,-1.2320398,2.357678
185,1.7324114,2.665878,0.51097167
186,4.237592,-0.37197974,2.242841
187,2.6091814,1.3762014,0.48212755
188,4.9385004,2.5855298,-1.8571734
189,3.874421,0.6974207,1.1600361
190,3.9332619,-0.39758098,1.9988866
191,5.099171,-2.6325908,4.102881
192,4.013437,2.1819398,-1.2000916
193,4.612582,-0.14940757,1.6954455
194,2.970859,-0.96284604,3.8757598
195,4.8502207,-0.082955785,0.7973716
196,2.159782,0.8551085,1.7961283
197,5.372545,-0.5868088,1.403661
198,2.9686432,1.0069062,1.1721411
199,6.6067424,-1.9730638,1.4538882
200,5.3869643,-1.628214,2.3518052
201,3.5689642,1.4958793,-0.1034219
202,5.1459293,-1.0564659,1.4707346
203,3.6057792,1.9456747,-0.17483376
204,3.478778,0.81084645,0.8026128
205,3.1904254,0.24693695,2.3402786
206,4.596939,0.9650849,0.006464064
207,3.373855,0.5727556,1.9397101
208,2.4783065,0.8319957,2.2082415
209,3.2041566,1.3223429,0.9732949
210,2.622398,-1.1127429,4.42254
211,2.4358673,0.07922551,3.0302525
212,4.4619875,-0.014695406,2.2898674
213,6.0674977,-0.75231624,1.0167665
214,7.460265,-2.542396,2.1100986
215,2.9015424,-0.6353742,3.5004482
216,4.719914,-1.1209626,2.6397033
217,1.7360201,2.517334,0.5157968
218,3.7779627,0.18947059,1.850148
219,2.6846795,1.7309875,0.9535523
220,2.2519882,-0.23100111,3.4754674
221,4.4934206,-1.0535104,2.507575
222,6.0185027,-0.123304576,0.61994195
223,3.8583078,-1.0435351,2.1245072
224,4.0026107,-0.4472735,1.8340864
225,3.8098493,0.70647,1.1731496
226,2.9625208,1.54207,1.1489332
227,4.3317714,0.76264,0.6068546
228,4.168069,-0.2342638,1.8927732
229,2.4347568,1.5421027,1.1116586
230,7.8816667,-2.6046574,1.8899472
231,4.9623237,-0.7967329,1.9854465
232,6.1947083,-1.6643586,1.4077356
233,2.5003514,1.0206951,1.2936108
234,4.0346465,0.3231378,1.726625
235,5.3034253,-0.44684023,1.4777033
236,7.4347,-2.5310798,2.3717744
237,6.1407094,-1.0180794,0.9008048
238,2.6311061,1.3134166,1.2764006
239,4.976988,0.29320672,0.9476679
240,5.7244663,1.2619311,-0.81982815
241,4.0852065,0.45182493,1.0614951
242,1.3922791,2.8759325,0.4720435
243,3.0893,1.2558178,0.69551504
244,4.962262,0.45572504,0.10963404
245,3.2431939,0.3233941,1.8293562
246,3.1455235,-1.0018514,3.7746587
247,2.9897716,0.7160733,1.6407363
248,4.7748837,-0.8462895,1.7642369
249,5.5117087,0.16187495,0.88413674
250,3.4230552,-0.7248188,3.4029012
251,5.102815,-1.5578339,2.325713
252,6.151412,-0.82725406,1.1969125
253,0.8845813,2.0474298,1.8282037
254,4.537874,-0.94129324,2.0341496
255,6.606549,0.008693665,-0.22939733
256,3.3480952,1.9921343,-0.18953383
257,3.7711358,-0.69437313,2.5005524
258,6.0946264,-0.1991272,-0.710393
259,1.896146,3.1972277,-0.45990574
260,4.277926,0.060262665,1.4640706
261,3.834733,0.8286574,0.5944337
262,2.2100177,1.103132,1.5999289
263,4.6052966,-2.3483286,3.7707162
264,6.428047,0.24502754,0.10935706
265,5.693796,-0.5643122,1.4097459
266,5.1881304,0.4616463,0.6231759
267,5.322738,-0.64122856,1.8111343
268,5.7183228,-1.5837796,2.012436
269,4.918063,-0.28761446,1.2865603
270,6.1851845,-0.21377793,0.03666684
271,3.0327713,-0.61324847,3.0506885
272,4.4018116,-0.89400256,2.7383192
273,6.2544456,0.026997492,0.25085935
274,4.1093035,0.99110615,0.53888446
275,4.1185226,0.73863363,0.7560213
276,4.163001,-2.0380254,4.262632
277,7.401205,-2.7695224,1.8137577
278,4.1439657,-0.33108735,1.4833627
279,2.8265524,0.6823369,1.4441752
280,4.5019107,0.026644051,1.6258895
281,2.2650292,0.70642686,2.0784519
282,5.746061,-0.8747153,1.2092757
283,2.5173748,2.004286,0.31723815
284,5.8391433,-1.5330276,1.99582
285,3.6383598,0.44834974,0.9457467
286,3.3773859,0.33223757,1.3227434
287,4.4806337,-1.7902142,3.515292
288,4.090473,-0.0122372955,1.4273593
289,3.8413978,0.9491899,0.22347412
290,3.8195004,0.48433587,1.5771093
291,4.1540856,1.809144,-0.1056013
292,3.3182762,0.24377087,1.7999809
293,3.6595318,1.0279524,0.68041456
294,5.3171988,0.40461823,0.4375881
295,2.5918307,1.6208377,0.850324
296,5.0219398,0.651405,0.11671156
297,4.3845463,0.37884858,1.0090177
298,5.224228,-1.271165,2.1890137
299,4.8725147,0.07849294,1.1842229
300,3.8116136,1.4674166,-0.1554293
301,4.2679777,-2.932732,4.686929
302,5.7185454,-2.4587896,3.1028996
303,2.0264165,2.0820405,0.83935493
304,2.6273448,-0.9362719,3.8654144
305,3.5406213,3.0287995,-1.3528802
306,5.689395,-0.6177017,0.8964749
307,5.012347,0.07840505,0.7159689
308,3.2520905,0.6855546,1.5928469
309,3.7989287,2.004701,-0.43526804
310,2.50815,1.1176543,2.0787218
311,5.9211717,-2.1117198,2.930794
312,4.263284,1.3781269,0.34105515
313,4.489278,-1.4469182,2.8069472
314,6.219669,0.082672,-0.28350103
315,4.9116836,0.36367354,1.1124473
316,2.5846086,1.2343266,1.3039765
317,3.6711638,0.3972343,1.1953568
318,3.2762856,1.3633903,0.00024226308
319,6.3724966,-0.3541872,0.78814495
320,6.782524,-2.5251753,1.971416
321,4.3337255,-0.21999264,2.0115242
322,1.5673392,1.207929,2.2874632
323,5.0448403,-1.99332,3.0254412
324,3.3022988,2.2379835,-0.0059235394
325,1.9853337,-1.5430534,4.9360623
326,5.121009,-0.3872261,1.297411
327,5.474158,0.25138023,-0.04704295
328,5.4121304,-1.0853146,2.0610664
329,3.7478647,0.80165017,1.1168549
330,5.6004233,0.76080155,-0.51235604
331,5.4718404,-2.730337,3.7075217
332,4.07126,1.7707952,-0.52096885
333,0.09282771,4.5901594,-0.72111917
334,0.6490343,4.986615,-1.5340972
335,-0.9555925,4.6881986,0.3167618
336,1.2328804,3.8945663,-0.9292192
337,2.0281913,3.968633,-1.190259
338,0.14214805,2.2556324,1.3472548
339,-0.58899057,4.959546,-0.3251758
340,1.1658041,5.4666452,-2.4753366
341,0.25791198,2.698061,1.2365158
342,-2.235933,6.125516,-0.49757093
343,0.20327204,5.3492675,-1.2689486
344,2.1663744,3.3971567,-0.2690627
345,-0.03686905,3.8411639,0.9724749
346,-0.2897251,4.4261484,-0.29650766
347,-0.88345575,5.8265414,-1.26566
348,-1.0239499,5.7408237,-0.9556705
349,-1.6829185,7.1294527,-1.8072739
350,2.7119043,2.3596733,-0.30413046
351,0.6970416,4.347368,-0.8687116
352,-0.16661897,3.5873215,0.96475023
353,-0.5827255,4.523486,0.32810515
354,-2.67714,6.5852313,-0.8952565
355,-0.2873977,4.5365973,0.2599589
356,-1.402662,6.0232487,-1.4524219
357,0.40682185,5.0618243,-1.5713468
358,-0.4779156,4.8485518,-0.2887223
359,0.7747239,4.430826,-1.0626785
360,1.2639521,4.364717,-1.7398825
361,-0.22790596,6.2750278,-2.494073
362,-0.6600617,5.6218724,-0.7723092
363,-3.5078971,7.344259,-0.7750996
364,-0.17370161,6.564033,-2.1661062
365,2.7874405,3.183025,-0.87551486
366,-0.95707405,5.785799,-0.47434807
367,0.7081104,2.9937632,0.37856472
368,-0.58049166,4.44699,0.9666901
369,-1.1126227,4.0044003,0.8898966
370,0.47892672,3.359306,0.1378082
371,0.5986564,1.9131918,1.6700628
372,-0.5380448,4.269032,0.2074764
373,-1.8991661,6.321497,-0.54622567
374,-1.855679,5.1557384,-0.17372705
375,-0.065731466,5.0798516,-0.63044167
376,2.286028,3.4655597,-0.8410873
377,1.7623789,2.978129,-0.3809446
378,0.14655364,2.8063903,1.4887614
379,0.6456941,4.300094,-0.22325248
380,1.6723228,3.0908487,0.60267454
381,0.80437946,4.016403,-0.6339219
382,-0.013782024,4.396192,-0.58603334
383,-0.0044030845,3.4410977,1.3887234
384,0.28233847,5.4378986,-2.1750624
385,-1.4499288,4.9906716,0.2505123
386,0.9234432,3.2891273,-0.4580774
387,1.1745144,0.20988065,3.552957
388,-3.2345276,6.9687166,0.025406122
389,0.831855,4.5697875,-1.0009906
390,0.6661841,5.440246,-1.798178
391,-0.4982207,4.5107684,0.5113222
392,1.8853585,1.5546604,1.4507351
393,-0.7777246,3.1302085,1.152344
394,1.1957132,3.453433,-0.11990556
395,-0.10159692,4.6103864,-0.8190394
396,0.4711116,3.5960732,0.33707112
397,-1.7320697,5.2131767,0.6989809
398,0.04992503,5.569733,-1.3727539
399,0.97133744,1.9395764,1.8836896
400,-0.27239236,2.3615122,2.5176854
401,-0.6516434,6.2554445,-2.0090292
402,-0.78564227,7.448432,-3.272346
403,0.13713107,5.5487113,-1.3560488
404,-0.76922345,3.5859363,1.4514945
405,-1.1557178,4.663703,0.44204587
406,1.5465518,3.5586464,-1.1105565
407,1.9916192,3.816252,-0.7833779
408,-1.1965508,4.1554494,1.1446941
409,0.63023126,3.5809653,-0.19313422
410,-0.6513382,4.761046,-0.11479484
411,1.7079092,1.8481278,0.89664465
412,-0.7650002,3.8225577,1.6501245
413,0.288656,4.7040415,-0.30465266
414,-1.4165273,4.2214546,1.3071933
415,1.2992827,0.80503905,3.0013368
416,0.4130909,2.4678864,1.8247113
417,-0.23343965,5.2875047,-0.9299145
418,-1.9226387,4.8882823,0.46065694
419,-1.767771,4.24219,0.80152154
420,-0.96323276,4.691907,0.22121781
421,-2.1290889,5.355361,0.5247638
422,0.5387017,3.1367447,0.9577498
423,0.39033982,4.2356267,-0.20215578
424,0.16108754,5.5224094,-1.5271654
425,-1.0109916,6.2964063,-1.4796696
426,-2.6263976,3.2029283,2.1532743
427,-0.016675621,4.980125,-0.3514621
428,-1.8897927,7.6682477,-1.9534833
429,-0.8031949,4.241,1.0672848
430,-0.5004878,4.722358,-0.38606197
431,-2.177693,4.50205,1.9940705
432,0.20806667,4.5081816,-0.36756927
433,0.63322157,4.971096,-1.7949338
434,1.7241507,3.107114,0.4184333
435,-1.2973349,5.4111705,0.02473256
436,-1.2181935,4.0165997,1.4464929
437,-0.71968603,4.5028515,0.19680652
438,-2.0028071,6.443726,-0.67284954
439,-0.21565524,4.496655,-0.415785
440,-1.2990532,5.5351324,-0.65617466
441,1.9727957,2.318486,1.0959079
442,0.17912416,3.7436738,0.11016649
443,-0.69723916,3.9962018,0.9500533
444,0.6552745,1.5128176,2.4618113
445,-1.9689994,5.100722,0.80462694
446,-1.8281703,5.9625444,-0.17206694
447,0.06604183,3.7114756,1.1623263
448,2.4825945,2.7062554,-0.8080012
449,0.08300847,2.2306092,2.1544237
450,-1.6144933,6.0396633,-1.4519024
451,-0.29430267,4.1697965,-0.047325015
452,1.24872,3.5031567,-0.92047626
453,-1.100197,4.7099547,0.064758584
454,-0.57222545,5.3126674,-0.51646507
455,2.0569143,1.1788039,1.6755216
456,-0.65462756,4.9832463,-0.7919498
457,0.4092614,4.275043,-0.2805801
458,-0.9841558,6.0506907,-1.4986739
459,2.3102875,1.7437427,0.7068599
460,-0.39645824,2.2246432,2.3995
461,-0.048190564,6.2134805,-2.1996427
462,3.6171348,3.2193356,-1.3872919
463,1.7487494,4.015404,-1.0488365
464,1.5264031,4.661457,-1.4708734
465,-1.8057747,5.464799,0.63068646
466,0.4316976,2.946925,0.57102567
467,-0.20188722,4.038644,-0.22127983
468,0.98780894,3.6280198,0.26591817
469,2.5394392,3.408076,-0.91014284
470,0.99241316,4.5445385,-0.45476982
471,0.6165863,2.4932187,1.8016398
472,1.0372422,2.8978143,0.76098645
473,0.5084386,5.241674,-1.8753078
474,-0.59752977,6.6219845,-1.6475897
475,1.1453413,3.8281024,-0.7683292
476,-3.318251,4.0296655,2.4510336
477,-0.8090147,5.4427714,-0.050488293
478,-2.75909,5.1182055,1.4642401
479,1.0853348,5.6251173,-1.8110728
480,3.0194187,4.7855425,-2.5371404
481,-0.4269751,4.3664384,0.41152793
482,-2.07507,7.028441,-1.6765273
483,-0.44820312,6.000075,-1.4972525
484,-1.2925371,3.8826015,1.2265997
485,-1.9897482,6.4724383,-0.9325143
486,-0.618996,4.143725,0.412148
487,-0.54479957,3.3484502,1.634332
488,-2.8489325,6.5808187,-0.13352424
489,-0.3829097,3.5903542,0.66787493
490,1.3507968,2.7356088,0.5586403
491,-0.99283385,4.3419642,0.9794752
492,-1.0311714,4.6057587,0.18196741
493,0.126194,6.5949545,-2.483077
494,-1.1936193,5.116998,0.34722632
495,-1.535921,5.2520647,0.50391597
496,0.0062896013,5.007196,-0.6795966
497,-1.7534349,5.02302,1.1253514
498,-0.4026142,3.8923333,0.24118274
499,0.5511448,1.829874,2.6527927
500,-1.1144642,5.989577,-1.5198386
