,0,1,2
501,-0.7154794,3.035374,1.774751
502,-0.3986123,3.0480888,1.5797608
503,-0.9112561,5.226302,-0.17511824
504,-0.013285786,2.8276975,2.1627312
505,-0.4262353,2.242423,2.9622564
506,-0.20209149,4.0333796,0.319161
507,-1.240927,6.0692143,-1.0450532
508,0.2352882,3.4996853,1.1293361
509,0.018540055,3.2011948,1.1443186
510,-0.92514646,4.464455,1.0425406
511,0.507917,4.9956036,-1.2212498
512,-2.025609,5.428673,0.14478192
513,-1.0978844,5.3444514,0.3048963
514,-1.0569068,3.7690744,1.2490981
515,-0.36548743,4.618507,-0.251499
516,0.38253537,5.6835275,-1.8574357
517,-0.21423778,6.9046607,-2.6870706
518,-0.86601996,3.3146617,1.6452241
519,-0.32703504,7.126005,-2.726817
520,0.010836214,3.6782231,0.50228363
521,0.16353437,3.6311407,0.11583319
522,1.8670125,4.1590443,-1.849844
523,0.8646234,2.2852738,1.5400832
524,-2.7263174,5.145984,1.6669252
525,-1.6643467,3.4928906,1.9762387
526,-1.339918,5.5222244,-0.31779602
527,-2.670837,6.9731197,-1.3935995
528,1.337625,4.506765,-0.96967083
529,1.1465384,2.5979226,0.7312389
530,2.2216434,0.8757248,2.4734368
531,-0.3772137,3.64034,0.39906484
532,-1.2062218,6.1879196,-1.5443652
533,-1.1431763,4.4875197,0.39728236
534,1.3899465,4.1031923,-2.092213
535,-0.573194,3.907882,1.3117635
536,0.5047497,3.8178575,0.5061165
537,-0.3868939,5.028214,-0.17449152
538,-1.7682371,5.784788,-0.045640692
539,-1.6997848,6.384739,-1.4499881
540,-1.1453861,5.0375,0.14710099
541,1.0687665,4.0659494,-0.35013637
542,-1.280386,5.354562,-0.1189034
543,1.5160718,1.4133748,1.3913898
544,2.965641,1.0467052,0.6840846
545,0.86774635,5.14813,-1.6251132
546,1.5157483,2.0497544,0.9684755
547,1.4588999,3.471466,-0.29311705
548,0.32289797,3.264931,1.1814737
549,-0.5730778,2.0547552,2.7605596
550,-0.12886009,4.0730677,0.1879648
551,-0.23909423,4.5052814,-0.026100978
552,-0.6315901,4.7925253,0.31467733
553,1.1363839,3.3506682,-0.3675555
554,-1.371746,3.874488,1.1849537
555,1.2955172,4.637625,-1.5675707
556,0.76090705,4.2883477,-0.33864605
557,0.5283131,3.0178034,0.9515546
558,-0.26094583,3.1973128,0.7362606
559,-0.97381544,4.2758064,1.4365771
560,-2.167754,7.4143243,-1.8005803
561,-0.40899017,4.1805983,0.89160043
562,1.3635219,3.037402,0.2852673
563,0.19691254,6.5715184,-2.4939542
564,-1.5714335,5.0681796,0.7083643
565,-1.6001518,5.9046626,-1.3918004
566,1.5269892,1.4323618,2.2173393
567,0.59549576,4.150752,-0.55551016
568,1.6075488,4.613079,-1.7027609
569,-0.6863357,5.9410977,-0.97440654
570,-2.544786,5.72345,0.17048314
571,-0.8563471,5.746477,-0.6227307
572,1.8931149,3.0282974,0.40889084
573,0.576647,6.6364493,-3.0642915
574,-0.24392882,3.5350323,1.1447728
575,-0.7845999,6.0947175,-2.0479631
576,-0.9007621,5.790439,-1.3202991
577,-2.6421816,6.886096,-0.75888854
578,-1.4938332,5.752366,0.15241638
579,-1.4843358,5.5262136,-0.20049097
580,-0.57948923,2.6023273,2.3076017
581,-0.14683864,2.8431711,1.3289883
582,-1.9465425,7.8853927,-2.491433
583,-0.58495486,6.3163004,-1.6748734
584,-0.72921705,6.927359,-2.3286493
585,0.9164586,4.2944984,-0.9237903
586,-0.15628836,2.4461234,2.2028964
587,-1.5942628,5.766388,-0.45268655
588,0.121423185,3.7336273,0.51430565
589,-0.7104058,6.092378,-2.0890393
590,-0.30583587,4.054559,1.4017148
591,-0.76002026,3.1384768,2.1727808
592,-2.2107286,6.6293483,-0.8738106
593,0.22429629,2.8262715,1.6549215
594,0.30732948,1.8719847,2.5634172
595,1.2827144,3.9652097,-0.42320493
596,-0.7884891,4.7688723,0.39465564
597,-1.3031524,5.3834457,-0.18780074
598,-2.2667947,4.48739,1.133873
599,-0.5150318,4.439657,0.5715876
600,1.5301192,1.6111212,1.7695992
601,-2.001808,7.1308956,-2.2106483
602,1.9165323,3.5226328,-1.1562701
603,-0.124823004,4.1078286,0.34564894
604,1.5575073,2.4440298,0.43174303
605,0.6914345,2.511626,1.4404669
606,-1.1763699,6.1154885,-0.36429572
607,0.30263034,3.9323456,0.7705713
608,-1.4294058,4.915825,0.76373535
609,-0.107902914,3.4366465,-0.033245236
610,-0.10250649,4.3449397,0.22611505
611,-1.7942307,4.1023283,1.6364505
612,1.8436421,3.0262825,-0.69290817
613,-0.39227065,3.1282754,1.5586846
614,-0.92729867,7.02649,-2.4099472
615,-1.0625573,4.523038,0.19573075
616,-0.78921807,5.006622,0.00397411
617,-0.19103804,5.457022,-1.0781677
618,-0.60597074,4.5195866,0.1472545
619,-1.4116458,5.0822597,0.670433
620,0.9111198,4.073194,-0.06943988
621,1.202342,3.089972,-0.034794703
622,-3.2112832,4.965823,1.6491885
623,3.2292945,1.3192525,0.9131395
624,-1.9280851,4.3633475,1.469065
625,-1.0384862,6.519963,-1.3401818
626,-0.62607396,5.1048694,0.40940416
627,-1.911413,5.779674,-0.23733059
628,0.5201413,2.216854,1.6935446
629,0.44297582,3.1542113,0.434749
630,-0.8276187,3.2337894,1.661685
631,-1.4938427,5.766851,-1.0183234
632,-1.119595,5.91221,-1.3274903
633,0.014283031,3.2497737,0.37805122
634,0.34930775,3.3594308,0.64625293
635,-2.9320767,6.3942575,0.22931328
636,-1.2253175,3.546501,1.9066932
637,-1.0651406,5.0399837,0.41535848
638,0.16178584,4.633901,0.10785967
639,-1.6521692,5.5829616,-0.13872674
640,-0.4174383,4.799534,-0.57026285
641,0.17258438,2.978861,1.3788602
642,1.1699375,3.074183,0.6719819
643,0.7689494,3.237892,-0.25248665
644,4.45328,1.5019281,-0.65938914
645,0.11384943,3.8570263,0.77188486
646,-0.07560679,4.284741,-0.043382183
647,0.03142047,3.2233377,0.7906348
648,1.0518061,3.3651214,0.028395832
649,0.14489716,3.9686763,0.5661982
650,-1.8487353,5.554255,0.35308987
651,-0.7587515,4.4149623,0.4496876
652,-2.3374007,5.058255,0.58934253
653,-0.6564021,3.9226706,0.49376684
654,1.0973612,4.683906,-1.4533587
655,0.26054034,2.5377276,1.6133003
656,2.878609,3.127155,-0.964332
657,-1.2097766,4.050249,1.3257465
658,-1.2958348,4.502614,0.39709902
659,-0.59705746,4.8559103,0.31142053
660,1.7214634,4.0490737,-1.2124443
661,0.05244896,2.795469,1.8050251
662,-0.6798997,5.4902735,-0.63937896
663,-1.2934413,6.542827,-2.179455
664,0.7942786,4.5126376,-0.69781643
665,-0.06799728,5.1933537,-1.1257055
666,-0.574649,-1.2416794,6.2167287
667,1.4518467,-0.3489986,4.7549243
668,1.5037028,-1.435661,5.8152814
669,4.0318556,0.3322558,1.2774322
670,-1.0360705,0.24450281,5.819698
671,3.154549,-2.0820758,4.9940166
672,0.43877238,0.94270396,3.498648
673,0.67240506,-0.9613768,5.232737
674,2.573976,-1.1951315,3.8160498
675,0.808393,0.41855827,3.8355162
676,1.9998075,-1.0540078,4.806735
677,1.4030882,-1.2234613,4.9359107
678,1.229984,-1.2153078,5.763603
679,2.1905675,-1.7285789,4.9481616
680,3.5318413,-1.7417756,4.18407
681,0.82733405,-2.457429,5.991318
682,0.69659483,-1.3965017,6.2491307
683,2.3456151,-1.4257567,4.563287
684,-0.65583265,0.15866816,5.356167
685,0.4125264,2.0915167,2.3552363
686,0.90857553,0.7533052,3.7979958
687,0.8293514,-2.3314242,7.0680676
688,1.7083081,-2.3146298,5.6223216
689,4.10754,-1.1944826,3.2568967
690,-0.01994124,0.7099488,4.5505295
691,-1.0900451,0.8726845,4.579428
692,2.081943,-2.428086,5.6356816
693,2.3863378,-1.3387704,4.8312807
694,3.0775502,-2.1012475,5.5515685
695,2.1744661,-1.475832,5.251784
696,0.6886669,0.7187164,3.956732
697,2.220399,-2.157275,6.131366
698,1.2773613,0.9330802,2.6855602
699,0.50985503,0.3925722,4.108527
700,2.0199203,0.19659841,3.040316
701,1.3186804,-2.397422,6.46807
702,1.1877418,-0.13236423,4.132802
703,1.2765726,-0.7505182,5.243827
704,1.0882043,0.7050915,3.0258338
705,-0.9114865,1.7069782,3.6780183
706,-0.045172125,-0.022688106,4.2479076
707,2.190846,-0.3299173,3.502802
708,2.6861365,-0.17560908,3.3681126
709,1.9670516,-2.109991,6.09214
710,1.1619606,-0.20323715,4.765211
711,-0.4630365,2.2863479,2.3485518
712,0.8401129,-0.51504004,4.3724146
713,1.0954949,-2.9530678,7.2455497
714,0.87968004,-0.95381033,5.459425
715,1.3403668,0.9120014,2.564106
716,-0.33784434,1.2924898,4.050169
717,-0.7688788,2.7598796,2.6795073
718,1.5423508,-2.1467562,5.9439783
719,2.9921184,-0.40780053,3.6754618
720,1.3760426,-1.4210337,6.0409446
721,1.9614383,-2.2617235,6.369432
722,0.19037154,2.5055237,1.9130943
723,2.6840634,-1.6617603,4.5825763
724,1.8919841,1.1211203,1.9595606
725,2.5100927,-1.6037208,5.5978155
726,-0.79495716,4.4848285,0.2840647
727,1.2231712,0.23232272,3.8464334
728,0.8832754,0.17584774,3.7718375
729,1.5923618,-0.28551826,4.8446035
730,-1.0512146,0.15766147,5.5917883
731,1.1924819,-0.90536046,5.1287208
732,0.56658626,0.8495494,3.5918622
733,-0.011727065,0.22316694,4.4930134
734,3.2513938,-3.1232655,6.328543
735,1.2250311,-1.2655885,5.4950438
736,1.9050363,0.5049281,3.3758056
737,1.0822582,-0.66498446,4.795639
738,0.735531,1.4594233,2.7542555
739,0.7676363,2.3854306,1.5435166
740,2.4594166,1.3093143,1.4020712
741,3.4501958,-1.9476771,4.0759273
742,-0.0055621564,1.1333338,3.4051256
743,3.8046193,-2.7091737,4.993216
744,1.0059401,-2.3851879,6.5003796
745,2.0191946,-0.5213079,3.5138917
746,0.26352268,1.6626742,2.3172295
747,2.0330725,-0.22007348,3.296881
748,1.7724463,-0.7631595,4.4978027
749,2.546003,-0.061922252,2.8092484
750,2.3507583,0.057237774,3.017088
751,0.91505766,-1.7327034,6.5963674
752,2.529905,-0.014657557,2.2003536
753,2.9472997,-0.7080332,3.6479661
754,1.6053838,1.1932132,2.512485
755,0.19079472,-1.1647075,5.716384
756,-0.9026309,2.584326,2.7145073
757,1.1495744,0.14421126,4.6692414
758,0.83259565,-0.81353056,5.3165126
759,2.5593987,-2.7996888,6.1841664
760,1.2089833,-1.5810969,6.4475617
761,1.1462446,-0.96324396,5.203583
762,-1.1444219,-0.5462732,6.909215
763,1.0821924,-1.6524401,6.21472
764,2.5568364,-1.9668407,5.350997
765,1.8458464,-1.9198936,6.637522
766,2.5964904,-0.91345525,3.772532
767,1.9221765,0.6790017,2.5863707
768,2.703921,-1.4164732,4.0172524
769,-0.2568834,2.5952954,2.3292158
770,1.7831067,0.34793612,4.28676
771,0.60428274,2.0822866,1.1347742
772,-1.466413,0.6152911,5.328179
773,-0.06251684,0.43924013,4.7928877
774,0.6524446,1.0135711,2.9436002
775,2.6973183,-2.4037318,5.5295777
776,0.18478243,0.98449373,3.686173
777,1.8711535,-0.32502407,4.5632143
778,3.0440674,-0.83822405,3.5960798
779,0.5688261,-0.20534304,5.446575
780,1.2310894,-0.35614353,4.3418336
781,2.7264752,0.15860367,2.8239295
782,0.32466432,-1.8919792,7.1011143
783,2.687489,-0.87317765,3.3977726
784,3.0309138,-0.6484475,3.181849
785,3.113466,-1.063574,3.772181
786,1.4798524,-1.8897475,5.8892713
787,2.8989756,-2.048409,4.64028
788,2.0336287,-0.7000928,3.668691
789,0.43603596,0.7262559,3.7890694
790,0.18121134,1.9076192,3.2658794
791,0.87256867,1.2175263,3.3238032
792,2.0033119,0.15648714,3.0341377
793,4.289624,-1.4665872,3.06051
794,-1.2462966,0.98829675,5.4065323
795,1.1869943,-1.0921483,5.181349
796,1.8203394,-0.40421963,3.4003289
797,0.8591269,-1.6864665,6.70666
798,2.5940735,-1.8311723,5.567624
799,1.6720635,1.9941223,1.6047726
800,3.2298524,-3.4682643,6.6591973
801,4.7311254,-1.936224,3.2983735
802,2.202831,-2.09683,6.3704553
803,2.7630947,-0.22787473,3.2702594
804,1.6676857,-1.3038112,5.2504168
805,1.922968,0.27565694,3.1637685
806,1.7193686,-2.776879,7.1021576
807,-0.18600926,1.3265399,4.0234947
808,1.2163846,-0.13651855,3.7844667
809,0.22335032,-0.75026464,5.0671644
810,-0.1740562,1.0919578,3.6175196
811,-0.13308308,-0.5819098,6.1474757
812,0.4116224,0.6244117,3.932606
813,0.31881464,-1.0861442,6.1628056
814,1.5796161,0.2510617,3.4742243
815,3.2357154,1.3446752,1.1699235
816,2.8077106,-2.148827,5.371342
817,1.079997,-1.030554,4.5764637
818,1.7801799,-0.67340124,4.09819
819,1.705022,-0.6961652,4.80202
820,1.3721325,-1.0792725,5.1497455
821,2.7251172,-0.54767704,3.3983395
822,0.5191394,-0.01322642,4.0463886
823,0.9675039,-0.36753514,4.832503
824,1.7788574,1.341193,1.1775897
825,2.4155931,0.4912152,2.6867862
826,1.1919322,-1.7764813,6.490162
827,2.2579799,-2.8539011,5.761122
828,2.5939136,-1.0901264,4.471296
829,1.2942601,0.0017846078,4.1450386
830,0.2409297,-0.2052531,5.1200705
831,1.9812874,-1.6783268,5.3655987
832,2.9052384,-3.227128,6.4939504
833,3.2540731,-0.13017592,2.0925386
834,2.1914628,-1.0202073,4.4187956
835,4.3000455,-2.6109798,4.9895153
836,3.3195372,-1.6994025,4.385485
837,3.991987,-2.6604419,5.013643
838,-0.18798801,0.41279212,5.231677
839,2.3043923,-1.0006351,4.587738
840,0.68232113,0.072742075,4.7305055
841,2.0977747,-1.0000963,4.6868844
842,2.4570262,-0.3550446,4.2734327
843,-0.07031444,0.14527479,5.0270796
844,0.92037034,-0.71588326,4.8846884
845,-1.7810621,0.64714015,5.0807195
846,0.4055076,-0.9706551,5.2840977
847,2.2615702,-0.94508743,3.8228781
848,2.5938318,1.5912205,1.1610811
849,3.0954316,-1.9453316,4.8925843
850,0.03894201,0.66074085,4.27362
851,2.8011436,-2.735102,4.9202785
852,-0.97893095,2.0997152,3.9144075
853,-0.27035138,-1.7576025,7.1395354
854,-1.239679,0.2712147,5.8282046
855,1.2627189,0.6591178,2.8573654
856,1.6439983,-0.9833636,4.973827
857,2.1017456,-2.980005,6.7950964
858,0.39898914,0.75504434,4.215183
859,1.6316979,-0.83012974,4.099973
860,0.24102086,2.6926582,0.912221
861,3.008573,-1.2429085,4.241504
862,2.9482446,0.03279139,1.4012697
863,2.421598,-1.4221349,4.608776
864,3.5964394,-2.7354124,5.2824335
865,-0.66730094,-0.30860442,5.666384
866,0.8852452,0.4086381,4.1593876
867,4.225629,-3.6279738,6.2997475
868,3.2161708,-2.234112,5.2387934
869,1.0991082,2.13688,1.5645537
870,1.7947462,-2.370046,6.5287423
871,-2.4009674,2.6722476,3.8718588
872,1.2174805,-1.22804,6.37053
873,0.82475615,-1.2215669,5.6716423
874,1.7751609,-0.6420531,4.6042852
875,0.103536576,0.72595584,4.3470006
876,-1.3838718,0.6824466,5.867046
877,0.72102785,-1.0764161,6.0016503
878,1.2215781,0.4362789,3.953088
879,3.975361,-0.7943524,2.673508
880,1.5716302,-1.7289231,5.626573
881,0.5547013,1.3565874,3.3722985
882,-0.35809186,2.5728927,2.5052621
883,2.0779054,-0.0046846718,3.123486
884,-1.4347752,-0.61726964,6.821447
885,4.1403065,-3.140993,5.1423497
886,2.4979985,-1.0674741,4.794989
887,1.4085685,-0.53722304,4.441161
888,2.5777104,-0.7192997,3.784987
889,1.4068758,0.9261322,2.9586174
890,0.873995,-1.5862505,5.881867
891,0.5473278,-1.3158827,5.9576592
892,-1.5959165,2.6419718,2.9054976
893,2.322344,-0.2360946,3.7889454
894,0.00063821673,-0.7446809,6.0984697
895,1.3382957,0.83949614,2.4971867
896,0.82405114,0.24326402,3.694083
897,1.3866875,-1.5744967,5.3126316
898,2.1240227,-0.29545188,3.441643
899,2.3424063,-2.739479,6.248214
900,2.089204,-1.1038818,4.005998
901,0.49558252,0.60385203,4.1459556
902,2.3579845,-1.4771608,5.5714836
903,1.1421436,0.169539,3.6195471
904,-2.112938,2.4520419,4.107157
905,3.1080043,-2.2028682,5.5450625
906,-0.7456136,1.1816844,4.5253716
907,1.7801071,0.47041288,2.2625718
908,1.1939824,0.44329098,2.7533169
909,0.9036963,1.4127319,3.347732
910,2.7963064,-0.38538653,3.5787034
911,1.9382529,-0.36234087,4.26851
912,-0.012727886,-0.6534014,5.596683
913,1.9336829,-1.55193,5.26687
914,-0.37593654,2.0751293,3.047938
915,0.87715733,-1.1358669,5.1480107
916,0.8298876,-2.1307697,7.2948494
917,0.9946734,-1.136921,5.297047
918,2.2387502,-0.24961118,3.6529818
919,-0.79423463,2.1559072,3.5970924
920,0.93078923,0.6732806,3.689439
921,-0.59632206,0.8247745,4.1559367
922,1.3055446,-0.117374845,4.3215547
923,0.42923424,0.4423032,3.956146
924,-0.234983,1.3864495,3.0848458
925,1.7809365,-3.4894178,7.779163
926,1.8589572,-1.0968901,4.574836
927,2.6580982,-1.9244599,5.2549477
928,1.3286046,3.0580482,0.7028001
929,0.041276634,2.0494826,2.7740893
930,2.32211,-1.8751825,4.5515475
931,3.3637044,-2.7453477,4.560421
932,0.12993596,0.69113445,3.926741
933,0.71308017,1.6051366,2.622666
934,2.9712813,0.31235027,2.0605724
935,1.4257253,2.1176922,1.5672023
936,1.8203037,-3.1393218,7.345687
937,1.4492412,-1.2906345,4.4483695
938,2.0099661,-0.8635149,4.019358
939,-1.0832758,-1.9253888,8.415657
940,0.11750761,-0.2671551,4.2488184
941,1.7789397,0.23007798,2.7106864
942,1.1749936,-2.157217,6.5701876
943,1.2560192,-1.7725857,6.2029
944,1.0154903,0.42621222,4.297391
945,1.9878353,-0.67724097,4.3216925
946,1.959325,-1.942245,6.2370605
947,3.053037,-1.058496,4.063526
948,0.09652677,2.3525736,2.0351431
949,0.87081337,-3.2847517,8.592967
950,2.2166154,-3.4622462,7.561742
951,3.1275318,-2.0251775,4.586219
952,1.8478253,0.37032655,3.7735667
953,1.5852563,-1.0295098,5.321398
954,0.45842338,-0.050109044,4.909316
955,0.049580216,-1.1610081,5.8593125
956,1.6448519,-0.15915138,4.150557
957,2.0230155,-2.1757534,6.7046986
958,3.6951804,-0.6883352,2.668485
959,0.26339567,0.88678205,3.4106586
960,1.7136977,-0.6299126,3.460655
961,1.0532985,-0.8854774,5.5343285
962,0.74276865,0.8552594,3.1398122
963,1.2355902,-0.446009,4.840348
964,-0.24168238,-0.51764643,5.6502743
965,2.6224327,-1.4547445,4.915562
966,2.5408914,0.36441246,2.1457787
967,2.4595191,-2.7717912,6.2767653
968,0.79108715,0.6519569,3.3129673
969,1.3598771,-0.09357579,3.7338657
970,-0.6122153,1.6502421,3.2837381
971,1.4469697,-2.1632721,6.511133
972,1.4507874,-1.9370117,6.1505814
973,-2.1004407,1.21142,5.1714416
974,2.3638957,-1.4849515,4.63848
975,1.5906292,0.19686577,3.7395768
976,2.1264598,1.3471419,2.0075762
977,0.46750104,-0.21989952,5.020447
978,0.67724425,-1.2461548,5.551308
979,1.5330689,-1.2867616,5.216325
980,0.27198848,1.6125013,2.5412784
981,0.7344744,0.51089215,3.863642
982,-0.16544136,-0.19581991,5.5881486
983,2.0272744,-2.2197282,6.5662208
984,2.3400857,-0.72483206,3.3465376
985,0.5628063,0.32723936,3.8400347
986,1.6636823,-0.5957361,4.475934
987,2.0353594,-0.8090339,5.192603
988,1.7109624,0.08308312,3.2704544
989,-1.799927,2.369281,3.1931453
990,2.7267582,-0.2717002,3.3565505
991,0.9371449,1.18841,3.0245748
992,0.8536029,-0.27366424,5.106563
993,-0.23293981,2.3692224,2.1884544
994,1.7855971,-0.6740973,4.072127
995,-1.0515261,4.0305114,1.3726761
996,1.949991,-0.7101003,4.3024797
997,-1.8548691,3.1061392,3.0249627
998,-1.453178,2.0927842,4.6875563
999,5.027841,-2.1856499,3.713758
